filename, ball, goalkeeper, player, referee
798b45_3_4_png.rf.255edb59326ce3c73de7cd53d0ac3160.jpg, 1, 1, 1, 1
40cd38_7_2_png.rf.23fee84a83cea0a768eaf1a01922398c.jpg, 1, 1, 1, 1
42ba34_5_4_png.rf.1e7857e392b2706a5338082338269da7.jpg, 1, 1, 1, 1
4b770a_9_8_png.rf.214e48363eb7687cd53c20b0d8c1ac0f.jpg, 1, 0, 1, 1
538438_5_1_png.rf.1ec66bbd50e500816f7461a09f8f32a4.jpg, 1, 1, 1, 1
121364_9_4_png.rf.22bb159c107273d66a3978fd02af4695.jpg, 1, 0, 1, 1
08fd33_6_1_png.rf.1f05f5238d8cae9c185fbe8ced94042a.jpg, 1, 0, 1, 1
42ba34_7_2_png.rf.26f14e00a7ec55bbc1c556723fad4305.jpg, 1, 1, 1, 1
744b27_7_2_png.rf.272491b64e67e0a43963804f492d8e3f.jpg, 1, 1, 1, 1
40cd38_3_6_png.rf.1e8937198c6390dbf848db14e4468cd4.jpg, 1, 0, 1, 1
2e57b9_3_9_png.rf.276d0ea0aed017e1fc83c2e0ecb01a72.jpg, 1, 1, 1, 1
42ba34_3_1_png.rf.272711cf9b141e928ee12b2da1a7da16.jpg, 1, 1, 1, 1
4b770a_5_6_png.rf.28f3f3bef06dc2faab7d8c7bd003fc13.jpg, 1, 0, 1, 1
2e57b9_7_10_png.rf.29899146d61f10d33446d85822a709c3.jpg, 1, 1, 1, 1
744b27_3_1_png.rf.29540e286d40f0fcd4b16beb145543bc.jpg, 1, 1, 1, 1
54745b_1_8_png.rf.2b7318d9d138388b376074318372613c.jpg, 1, 0, 1, 1
538438_7_10_png.rf.28f60edf7eced819259a52895a6ffa9e.jpg, 1, 1, 1, 1
08fd33_0_3_png.rf.2a794d79f06176f62c732a3c7c3c544a.jpg, 0, 1, 1, 1
a9f16c_8_2_png.rf.2d26e6d3a3657565f39fb152e86b7500.jpg, 1, 1, 1, 1
54745b_3_8_png.rf.2ad5a713ac07fabaae1b4ae3c7ba1df5.jpg, 1, 1, 1, 1
a9f16c_8_1_png.rf.28a7c1c3305078ff7510d70e0db90b8d.jpg, 1, 1, 1, 1
cd987c_9_10_png.rf.2fb05afe1b6f1caad0e2566c53f406a5.jpg, 1, 1, 1, 1
cd987c_0_2_png.rf.3015fe430b10a08c3f0b026c8427f47b.jpg, 1, 0, 1, 1
40cd38_3_4_png.rf.27b9948ea6c7083c0deec18c98b89d11.jpg, 1, 1, 1, 1
744b27_3_6_png.rf.2a7470db54aab2fd71142da94b1e74d4.jpg, 1, 1, 1, 1
538438_3_7_png.rf.2da24bc59624f67429d84d794da548ab.jpg, 0, 0, 1, 1
4b770a_1_3_png.rf.2b6fa2bc10c77fdcc8e509e92bc59fee.jpg, 1, 1, 1, 1
54745b_7_8_png.rf.2dda2673a4ff033cef2a1b0b0c01400e.jpg, 1, 0, 1, 1
538438_7_2_png.rf.2c1119622beb39b223ded8e169a1d364.jpg, 1, 1, 1, 1
744b27_5_3_png.rf.2dfea49bec7395b06437639a7e8ac90c.jpg, 1, 1, 1, 1
573e61_9_1_png.rf.30144d4d39cba01d1d3b1af026111e84.jpg, 1, 1, 1, 1
a9f16c_8_4_png.rf.2aafd5cbff8ab234fb972ae814d41458.jpg, 1, 1, 1, 1
42ba34_3_5_png.rf.2c36d39839c88e0848d993a7025075fe.jpg, 1, 1, 1, 1
42ba34_7_3_png.rf.2ba402d35d48fd11a412e59511292775.jpg, 1, 1, 1, 1
42ba34_9_8_png.rf.29997d1ee749e7577f449a60de4e9051.jpg, 0, 1, 1, 1
c01561_1_2_png.rf.303f17abf4318a9f6cb0a13b8f98e78b.jpg, 1, 1, 1, 1
42ba34_3_3_png.rf.3107468edf939b318e2c839dd43fdf29.jpg, 1, 1, 1, 1
538438_1_3_png.rf.2c147c7da133ded398bd2e073b801a3e.jpg, 1, 0, 1, 1
54745b_1_9_png.rf.30f3b76833198cdc53502531dc825adf.jpg, 1, 0, 1, 1
a9f16c_8_3_png.rf.324837923b99e0ff3ee8aa14799c2be9.jpg, 1, 1, 1, 1
42ba34_1_1_png.rf.31abab06dd2e432a9e214e5e65b1be30.jpg, 0, 0, 1, 1
798b45_7_2_png.rf.31ccef1c0902c14481f23c6118219c9e.jpg, 1, 0, 1, 1
798b45_3_7_png.rf.3279f0b0de857813420422522762ecb8.jpg, 1, 0, 1, 1
55c9d1_3_8_png.rf.3658fe6948b00a6594551f2f7df42833.jpg, 1, 1, 1, 1
2e57b9_7_8_png.rf.3277b949939a6b7f2c246f223259c9e8.jpg, 1, 0, 1, 1
538438_7_4_png.rf.31343e3fbf978bac313c3a56356fce33.jpg, 1, 1, 1, 1
798b45_1_6_png.rf.33e77901f519eab54542a05af9ec002a.jpg, 1, 1, 1, 1
744b27_5_2_png.rf.33bd4c1396f851696071aaf944175ccf.jpg, 1, 1, 1, 1
798b45_5_1_png.rf.33481c67a8cc5e708063f9edbc4b77bc.jpg, 0, 0, 1, 1
538438_3_1_png.rf.33a8c9255b9880fcd694e8fd49fc7092.jpg, 1, 1, 1, 1
40cd38_7_2_png.rf.325fd8b5c90c4ea66bbb6d71a4e097d3.jpg, 1, 1, 1, 1
40cd38_3_4_png.rf.372edf4403bd0d51b31beb9eab67bbdc.jpg, 1, 1, 1, 1
744b27_7_2_png.rf.36670306449fa9a6412e438ea92fabd8.jpg, 1, 1, 1, 1
c01561_1_2_png.rf.34b7f17661686c6ae2643eda843482ef.jpg, 1, 1, 1, 1
54745b_7_9_png.rf.37cd9e3a0b791bbbd83e3c7794ceeefa.jpg, 1, 1, 1, 1
573e61_9_4_png.rf.3309bb603761561a4ac4b45ad4905f8d.jpg, 1, 1, 1, 0
4b770a_1_3_png.rf.3358762b78939eee0a740cc2fd203273.jpg, 1, 1, 1, 1
54745b_3_9_png.rf.3546aae26a8398e080c404b3d57c4318.jpg, 0, 1, 1, 1
744b27_3_2_png.rf.385e285b196abbd8e1f3cfad3f7efd1f.jpg, 1, 1, 1, 1
4b770a_3_2_png.rf.37b266bbb45296e97036f240878824e2.jpg, 0, 0, 1, 1
744b27_5_6_png.rf.36cd72b05c05e6105a81dee0c4d94fc4.jpg, 1, 1, 1, 1
4b770a_5_6_png.rf.36468591d41aa46469111615b7eec8c6.jpg, 1, 0, 1, 1
4b770a_1_5_png.rf.3952f7ea1dc6d8a7fba329f37967d742.jpg, 1, 0, 1, 1
a9f16c_5_8_png.rf.3400afcd318cf4f3e9a27dca5b50cca9.jpg, 0, 1, 1, 1
798b45_5_4_png.rf.32bbee32eef2242fa9701b331fcc34fc.jpg, 1, 0, 1, 1
4b770a_1_2_png.rf.39a19d2b766399ab99cb50fe282e2c85.jpg, 0, 1, 1, 1
54745b_1_9_png.rf.395edbf209e95c4cf2fa40d3098f196e.jpg, 1, 0, 1, 1
42ba34_5_4_png.rf.3c5b9e68827e8f854b7fee2e93a30534.jpg, 1, 1, 1, 1
08fd33_6_6_png.rf.3aa363fa37e32f6beb5d261002bfaee3.jpg, 1, 0, 1, 1
798b45_5_1_png.rf.3a97422350e25d0b4fd5ce5cc036426b.jpg, 0, 0, 1, 1
798b45_7_3_png.rf.3bc218b7996402acb54e4198d96b3b68.jpg, 0, 0, 1, 1
08fd33_0_4_png.rf.3aa9c2c981bad5a5e5559ae284da8bd7.jpg, 1, 0, 1, 1
538438_1_10_png.rf.394f8e55b797bda34d8c5600bc236474.jpg, 1, 0, 1, 1
744b27_3_3_png.rf.3d3ecf015fd2e9ae94a0d28d1db00507.jpg, 0, 1, 1, 1
573e61_9_4_png.rf.3d28a8497791959d4ef54c801466a5c8.jpg, 1, 1, 1, 0
4b770a_5_6_png.rf.3cbab7c22c3372639438127b124b253d.jpg, 1, 0, 1, 1
798b45_7_7_png.rf.3e28685ccc61432403e450dd99214ee5.jpg, 1, 1, 1, 1
2e57b9_1_9_png.rf.40b6977b44d4c062ca088fa749b63f0e.jpg, 1, 1, 1, 1
40cd38_3_5_png.rf.40b1ce81628d0e73dbea1ff189fbf0be.jpg, 1, 1, 1, 1
08fd33_6_5_png.rf.46e342159aa61aadd5a8089a495a12b8.jpg, 1, 0, 1, 1
a9f16c_5_8_png.rf.3e97d0e0b5a0e142d97e755625b69f58.jpg, 0, 1, 1, 1
4b770a_3_2_png.rf.494474c95db58f028f83ea8e27ae72b3.jpg, 0, 0, 1, 1
a9f16c_8_4_png.rf.41667a737e0c7cf07a8e51cc33840f85.jpg, 1, 1, 1, 1
4b770a_3_3_png.rf.3f0d8402198317ec204ccaafba1fe835.jpg, 1, 0, 1, 1
573e61_9_1_png.rf.494c2ac78f89d9c0272f3dc6f50f869e.jpg, 1, 1, 1, 1
a9f16c_8_5_png.rf.4c72351ee64b955c023c933fc413cb6f.jpg, 1, 1, 1, 1
744b27_5_1_png.rf.3fdba70aa851414e718f483bfbac5121.jpg, 1, 1, 1, 1
4b770a_5_4_png.rf.49e26415bc228d79f6df707b2ed24aff.jpg, 1, 1, 1, 1
42ba34_1_6_png.rf.40138f37fca2be70add989e6394d1085.jpg, 1, 1, 1, 1
538438_7_5_png.rf.4d305d2970f829e9fbc20782fa2e80bb.jpg, 1, 0, 1, 1
798b45_3_2_png.rf.4c5d934e7845e78dccc5c5fc4cb5b929.jpg, 1, 0, 1, 1
744b27_5_4_png.rf.4d34e579aeb60fdf7493d4b8467c732b.jpg, 1, 1, 1, 1
40cd38_3_6_png.rf.3f068f0cdc9ded057b149cfe78a0a725.jpg, 1, 0, 1, 1
54745b_5_8_png.rf.4b252f46004216ff48012d44399dabd1.jpg, 1, 1, 1, 1
538438_1_10_png.rf.48b5b97a80c76371d31570b135aaae63.jpg, 1, 0, 1, 1
40cd38_7_1_png.rf.4db1870791823e1eee1294c202b26df2.jpg, 1, 1, 1, 1
573e61_9_1_png.rf.4da7d5d72a983134b93bc75b89a90308.jpg, 1, 1, 1, 1
cd987c_0_4_png.rf.3e8312f26a25cc7d65493babe7a21046.jpg, 1, 1, 1, 1
573e61_5_9_png.rf.4e33600d787b37dae4bf9f2a5f1b484e.jpg, 0, 1, 1, 1
cd987c_9_9_png.rf.4c1ebafa9770cbe5b2bc502b6411a667.jpg, 1, 1, 1, 1
2e57b9_1_9_png.rf.4ddf27c8067f98fd10da07374f376097.jpg, 1, 1, 1, 1
121364_7_8_png.rf.4d3c76536eb5c65a7722e74b0f9857bb.jpg, 1, 1, 1, 1
798b45_5_2_png.rf.4f070ccb225048c222f4e86e8302bd1d.jpg, 0, 0, 1, 1
4b770a_3_2_png.rf.4619f2604698dc6030f89990a91e63cb.jpg, 0, 0, 1, 1
744b27_5_6_png.rf.505c5e790b984639b5e076e44cafb862.jpg, 1, 1, 1, 1
798b45_9_9_png.rf.4e947278ec21edd965ad43ee25ce6272.jpg, 0, 1, 1, 1
42ba34_1_2_png.rf.505d3b6da032ea47d0f34e9c6a574d33.jpg, 1, 0, 1, 1
08fd33_0_5_png.rf.4f426433e81bd281d1c401ac149779b9.jpg, 1, 0, 1, 1
a9f16c_8_3_png.rf.508c81d6e1f1906b5483bf7699dc23eb.jpg, 1, 1, 1, 1
538438_5_5_png.rf.53006fe24bbe84f45723a922a9eed913.jpg, 1, 1, 1, 1
538438_5_1_png.rf.511dcbb92496f38357db9017e358d58d.jpg, 1, 1, 1, 1
42ba34_5_6_png.rf.4df77c27618bc02cadce6bb4dec6af70.jpg, 0, 1, 1, 1
573e61_9_10_png.rf.52f08e1f1394271556e8b9bb617ffa74.jpg, 1, 1, 1, 1
798b45_3_5_png.rf.52866d24e755906de128a9d182d3e4b0.jpg, 1, 1, 1, 1
40cd38_3_6_png.rf.50943ba2b6f4d01d1f41790e60b20673.jpg, 1, 0, 1, 1
573e61_1_8_png.rf.5579299e1d127d155c6c87bb7fd6dcec.jpg, 1, 0, 1, 1
08fd33_6_3_png.rf.5339313b376809f0e960099b7193efb0.jpg, 0, 0, 1, 1
573e61_7_8_png.rf.499183de3f30b932ebc318b002004f88.jpg, 1, 1, 1, 1
42ba34_3_6_png.rf.52c3904105b3c2d9fe3328b5d901672c.jpg, 1, 1, 1, 1
c01561_1_6_png.rf.557b25a6bf91ddd0ffd0d00670c5f93d.jpg, 1, 1, 1, 1
08fd33_3_2_png.rf.4f1ce0a480cd5fbe07a4e89a61de67f9.jpg, 1, 0, 1, 1
08fd33_6_3_png.rf.51732ba2d9405cf51362f372aafa19a6.jpg, 0, 0, 1, 1
c01561_1_5_png.rf.54a1962fdde51b2725b47f314083f4d4.jpg, 1, 1, 1, 1
cd987c_9_9_png.rf.557878baa7c60c6f859764b956884f27.jpg, 1, 1, 1, 1
744b27_5_5_png.rf.5144b2e2241dd7659345e51ca3399aba.jpg, 1, 1, 1, 1
744b27_5_7_png.rf.54392128c2bbf352447888b32b67f069.jpg, 1, 1, 1, 1
08fd33_0_3_png.rf.5703024a6a1dde22ea6305caf1835432.jpg, 0, 1, 1, 1
798b45_5_6_png.rf.5a1fc3c552b311facd42fe392d2eb54e.jpg, 1, 0, 1, 1
54745b_3_9_png.rf.55fb3ef1295d8d2b8fd9ab52b4de5260.jpg, 0, 1, 1, 1
573e61_3_10_png.rf.583be1e51f70b3166c71701bef147d06.jpg, 1, 1, 1, 1
c01561_1_3_png.rf.57eb04032747bb1a830bf94cfaa6292b.jpg, 1, 1, 1, 1
4b770a_1_1_png.rf.5761a279fff08f491191b241f1c9fafe.jpg, 1, 1, 1, 1
573e61_9_7_png.rf.5a91806d7404662c35837f97639d1c47.jpg, 1, 1, 1, 1
573e61_9_2_png.rf.5bc649e8b9d5cd3935fb86c098f52fb6.jpg, 1, 1, 1, 1
42ba34_9_8_png.rf.5cfac4298f3cf37fff9f70c5732b9533.jpg, 0, 1, 1, 1
42ba34_7_7_png.rf.5a58214064b57034be7e779c0f448784.jpg, 0, 1, 1, 1
40cd38_3_3_png.rf.5b8b26578335067cc44d10d066cea7a5.jpg, 1, 0, 1, 1
798b45_5_6_png.rf.5bdf56daf3363d4b805d445707df0236.jpg, 1, 0, 1, 1
42ba34_9_8_png.rf.5d2788fcbf96e8b5a9a19873d2efd51e.jpg, 0, 1, 1, 1
2e57b9_3_9_png.rf.5c12f6759d5e1f1d57be5342be6f45b0.jpg, 1, 1, 1, 1
4b770a_9_9_png.rf.5eb1a255f6cada58ecd452d104c54607.jpg, 0, 1, 1, 1
538438_9_9_png.rf.60538ecbf8055819500c66b8cec99098.jpg, 1, 1, 1, 1
538438_9_10_png.rf.5f3f1645b0c0ded242070b2890f951af.jpg, 1, 0, 1, 1
54745b_1_8_png.rf.5f72f415dfc17291a5a253fae7bf6114.jpg, 1, 0, 1, 1
42ba34_5_6_png.rf.61ed51746b464dfe6429bce5dbd287c1.jpg, 0, 1, 1, 1
573e61_5_9_png.rf.60dee5343dbbae569a48a93cdeebf81f.jpg, 0, 1, 1, 1
a9f16c_5_9_png.rf.6478b9e50bcc1d06ae139bddffc4065a.jpg, 1, 1, 1, 1
42ba34_1_6_png.rf.62f6b27513b5d6b4a52135e201326b3c.jpg, 1, 1, 1, 1
573e61_3_9_png.rf.5d9288cfa9bb26f7a786e0bf938da0f2.jpg, 1, 1, 1, 1
08fd33_0_3_png.rf.5dbf3adcb83605593f56252d4373c4f0.jpg, 0, 1, 1, 1
42ba34_5_4_png.rf.5a30f0210fe9398fda06f2ce5b6f1d03.jpg, 1, 1, 1, 1
798b45_7_1_png.rf.613f189eb83a48fc8ab81d16581ef1c5.jpg, 1, 0, 1, 1
54745b_9_7_png.rf.652d400138c8d6a4f2fd95ab765a1c9c.jpg, 1, 1, 1, 1
798b45_1_4_png.rf.5ff4f75fcea3f671baa5069ed6c23d2a.jpg, 1, 1, 1, 1
744b27_3_2_png.rf.5e5a68dfe9c0768800c4240d2326006e.jpg, 1, 1, 1, 1
cd987c_9_9_png.rf.64a4481cdad6a49c66e47e1c4ede8b8e.jpg, 1, 1, 1, 1
538438_1_2_png.rf.656ec448c810a3e5db815646a6aaed5a.jpg, 1, 0, 1, 1
538438_7_6_png.rf.5e75b49b7bbbdcddf3c56cefffa9c4a9.jpg, 1, 1, 1, 1
538438_7_2_png.rf.629589a2cf7f307e8ac37eff3e9ef4f0.jpg, 1, 1, 1, 1
4b770a_7_5_png.rf.65c892781cc53cd8108c03a4212c3f15.jpg, 1, 1, 1, 1
744b27_7_3_png.rf.65d74ebee88cc4520fcb43f9e5271d49.jpg, 1, 0, 1, 1
538438_3_7_png.rf.68c57b857ba51740032f0963146b9f28.jpg, 0, 0, 1, 1
744b27_1_1_png.rf.68ec4b5f0474b08f89b84eb4261d695c.jpg, 1, 0, 1, 1
54745b_3_8_png.rf.69c381414853642d08950eeaddd8b2a4.jpg, 1, 1, 1, 1
798b45_1_6_png.rf.6abf086cabbcd011559e1043acc10a3f.jpg, 1, 1, 1, 1
538438_3_2_png.rf.6b2b678e5fb40ad73905255285a25d5d.jpg, 1, 1, 1, 1
744b27_5_2_png.rf.6aab718055b694a0bfb06326e6d2ae5c.jpg, 1, 1, 1, 1
cd987c_0_3_png.rf.69742fb30c1e84cb5df799cd5353a97a.jpg, 1, 1, 1, 1
08fd33_6_4_png.rf.6a7cb77342102651cc85b0578c0465a2.jpg, 1, 0, 1, 1
798b45_7_7_png.rf.683661e5b69eb53a6fa287222687890a.jpg, 1, 1, 1, 1
cd987c_9_10_png.rf.6c14c8cbee021e20c487237de443a32b.jpg, 1, 1, 1, 1
121364_7_8_png.rf.6a7d4bc30bd5acc5195c3779a94f3228.jpg, 1, 1, 1, 1
cd987c_9_10_png.rf.6c2ad5f205edfb5bbc3452e1bc14729b.jpg, 1, 1, 1, 1
798b45_3_1_png.rf.6cf047124f722dd65ca24fd06eed5231.jpg, 1, 0, 1, 1
2e57b9_1_9_png.rf.6bffbbe81c9ef9d01613cfc50f9e600e.jpg, 1, 1, 1, 1
798b45_1_3_png.rf.6d5ddff4afb84305c69d2e3ea1d5b228.jpg, 1, 1, 1, 1
4b770a_7_5_png.rf.6de4736efb24ae97222a0a6e428e0079.jpg, 1, 1, 1, 1
573e61_1_8_png.rf.6da26a44797bcdcca9d9057b6cdb981c.jpg, 1, 0, 1, 1
cd987c_0_2_png.rf.6e5034f2fba18d9a5d1b5e8a964ac97f.jpg, 1, 0, 1, 1
c01561_1_10_png.rf.6f1baf2d1d8e3767e2e0bbd3dd327127.jpg, 1, 1, 1, 1
573e61_9_4_png.rf.6ebcfcc5fd9c6dc3a64db33332133c4a.jpg, 1, 1, 1, 0
42ba34_5_2_png.rf.6910e168e6187b55156a1b0f5044aa6a.jpg, 1, 0, 1, 1
54745b_7_9_png.rf.6d9a0f76e493e34579576a60f475582e.jpg, 1, 1, 1, 1
08fd33_6_7_png.rf.6d0c7f4fdd1ffc9d1d5b2bbfa69a65e1.jpg, 1, 1, 1, 1
08fd33_0_2_png.rf.6f4b5fe284a2cd13b17e5abf08907af2.jpg, 1, 0, 1, 1
4b770a_5_7_png.rf.6f6161a1f98d4f839cc286064baf63b5.jpg, 1, 1, 1, 1
744b27_3_5_png.rf.7177779dd8a6e8f823e93b498a2f55bd.jpg, 0, 1, 1, 1
08fd33_6_2_png.rf.7218277c9f313c22dd2d014e2f5d0cc3.jpg, 1, 0, 1, 1
4b770a_9_9_png.rf.720764e76f0419c5cf2a541e627dbe3a.jpg, 0, 1, 1, 1
08fd33_0_2_png.rf.701a9d6ec9d6188401d09172f0a47211.jpg, 1, 0, 1, 1
538438_3_10_png.rf.726067735d00e334d13e31ee828ed299.jpg, 0, 1, 1, 1
538438_5_5_png.rf.73461cc7308bd581193b63b2221f49d6.jpg, 1, 1, 1, 1
744b27_3_3_png.rf.730f04ca0c8bd35dd75a3832fbeb438d.jpg, 0, 1, 1, 1
121364_9_4_png.rf.6f94ef4e5c5934a6d1b12c7461d3bbf3.jpg, 1, 0, 1, 1
573e61_9_10_png.rf.73534cf9ea6b429c251d45450a4266da.jpg, 1, 1, 1, 1
54745b_9_1_png.rf.72a2feb47871e72e50fe691a06fa4011.jpg, 1, 1, 1, 1
4b770a_1_1_png.rf.777c739c65b88c5543566c59cd3703f7.jpg, 1, 1, 1, 1
4b770a_9_8_png.rf.76865106b37a39ceb787dc2dca0216f4.jpg, 1, 0, 1, 1
4b770a_7_4_png.rf.755487afafd1be6ec23226fba16874f1.jpg, 1, 0, 1, 1
4b770a_7_2_png.rf.73b3fa14d0db77e0fde1fbf61dfc1a04.jpg, 1, 1, 1, 1
54745b_5_8_png.rf.71e61ad65ce46db081272deb5321b24a.jpg, 1, 1, 1, 1
744b27_3_2_png.rf.732528c6c763dc262be638cee76a358a.jpg, 1, 1, 1, 1
538438_1_2_png.rf.768dece1b033fc0ef5b1db4366136179.jpg, 1, 0, 1, 1
121364_9_4_png.rf.78058fd48059a52b823522f58901ea07.jpg, 1, 0, 1, 1
