filename, ball, goalkeeper, player, referee
744b27_5_2_png.rf.6ffdcb737aa3f0764e80e4bd268bcff8.jpg, 1, 1, 1, 1
08fd33_0_4_png.rf.74dd4d74c09cce9eed966b6bd90c06b5.jpg, 1, 0, 1, 1
42ba34_7_7_png.rf.7733f127caf23ff1bf92a82038f04655.jpg, 0, 1, 1, 1
573e61_3_10_png.rf.7603b5563e252a8c5e2357e6e960e1d2.jpg, 1, 1, 1, 1
42ba34_5_7_png.rf.7459db97ab7869f90648f659e07b7f5d.jpg, 1, 1, 1, 1
08fd33_6_1_png.rf.7bd6c1b511a1f2f1b45dcf484e13679c.jpg, 1, 0, 1, 1
42ba34_3_3_png.rf.7f2155842c5a5b79327f095161af0083.jpg, 1, 1, 1, 1
42ba34_5_1_png.rf.790e41b3e5e7d38ed117b958a236972f.jpg, 0, 0, 1, 1
538438_7_4_png.rf.7fdc4d75c726f86cb1f3c7435a3fcab0.jpg, 1, 1, 1, 1
2e57b9_3_9_png.rf.80633685f79e3232dc44c395e16dfdd3.jpg, 1, 1, 1, 1
55c9d1_3_9_png.rf.7e2152be7bf30f2fc9d4a317feb31215.jpg, 1, 1, 1, 1
573e61_7_9_png.rf.7ef7dd4ddfaa4459d21d60e24dab3249.jpg, 0, 0, 1, 1
538438_7_3_png.rf.7adb149d791bcdb0963e8d7567345a56.jpg, 1, 1, 1, 1
2e57b9_9_7_png.rf.7a62e6ed4d1b582cef83b7fd19265a60.jpg, 1, 1, 1, 1
538438_3_3_png.rf.8017bbc99522f6cc7882258bd09d4915.jpg, 1, 1, 1, 1
a9f16c_5_9_png.rf.78deab48f31b5ddbffa53910f3c0c109.jpg, 1, 1, 1, 1
4b770a_5_7_png.rf.842a809d7e37c170f0dd7bf579296510.jpg, 1, 1, 1, 1
744b27_1_3_png.rf.7a174a9c5a55a5793cd7c0f5c36e1911.jpg, 1, 1, 1, 1
a9f16c_2_8_png.rf.84584202ffb4a15fd3f92c9d21a3db2c.jpg, 1, 1, 1, 1
54745b_9_1_png.rf.802cb55eeb5d27430374db40bed0664a.jpg, 1, 1, 1, 1
4b770a_3_3_png.rf.80648b3b1c9256eaf39bbe4bbb9cff4b.jpg, 1, 0, 1, 1
798b45_1_3_png.rf.80bf528e5e81844dccba8e75a655da8c.jpg, 1, 1, 1, 1
42ba34_3_7_png.rf.84bd52c477fef526086eebfbf2250a64.jpg, 1, 1, 1, 1
42ba34_1_6_png.rf.7e4d30e01a6985c0ed5ca2f00415520d.jpg, 1, 1, 1, 1
798b45_3_6_png.rf.7d1e9b3362c04541dce8b84d01424054.jpg, 1, 0, 1, 1
744b27_1_4_png.rf.812dc7cf565f6d6886d4b9a17011fa7e.jpg, 1, 1, 1, 1
538438_3_1_png.rf.82226758bf5f48d6cc96073740cb70fe.jpg, 1, 1, 1, 1
798b45_5_5_png.rf.7d3fac80490e114734b983f9104dba45.jpg, 0, 0, 1, 1
42ba34_7_6_png.rf.848086e2441f5169d2f0e3fda4c9303a.jpg, 1, 1, 1, 1
54745b_5_8_png.rf.84e63b8591db00db3b6dfe861a2c0bd9.jpg, 1, 1, 1, 1
744b27_5_10_png.rf.861800477f821feb0fd5d08fd290ddd4.jpg, 1, 0, 1, 1
573e61_9_3_png.rf.8826b5a479b20dc8daa9c95f08020b2d.jpg, 1, 1, 1, 1
54745b_7_9_png.rf.874d16b446bb80845d668ad4a9a99b00.jpg, 1, 1, 1, 1
08fd33_0_1_png.rf.894b42ba8e7552e06976b45ed6cb9f31.jpg, 1, 1, 1, 1
2e57b9_1_10_png.rf.851f9fbbabe9c8d34ac1dce41676c324.jpg, 1, 0, 1, 1
42ba34_5_7_png.rf.8683ee4993b2de9ea510fc069ec692be.jpg, 1, 1, 1, 1
cd987c_0_1_png.rf.86fa4a06126aceed101f3dc8575602ee.jpg, 1, 0, 1, 1
744b27_5_10_png.rf.854bdd338075560881255081176ceb18.jpg, 1, 0, 1, 1
08fd33_9_9_png.rf.8783dc9a9b7eb0332300d86c67d9cfd2.jpg, 1, 0, 1, 1
798b45_5_1_png.rf.8e668c43ec3c82f779ac9f617bb8966f.jpg, 0, 0, 1, 1
121364_9_1_png.rf.9154c95d522b2fcfb1a2f06380ad9196.jpg, 1, 1, 1, 1
744b27_9_10_png.rf.8a27b40731f12149a5cf4d319d36d6ce.jpg, 0, 1, 1, 1
538438_5_6_png.rf.89ef7e0b22bd73c72e40ad6fd4b99bb8.jpg, 1, 1, 1, 1
4b770a_9_9_png.rf.8685f86bd1f6e7599e670be664c4965d.jpg, 0, 1, 1, 1
573e61_9_2_png.rf.91821bd2f26a354563192662af9efcec.jpg, 1, 1, 1, 1
744b27_1_4_png.rf.8b66a0651247983eb10598e3ff3d8326.jpg, 1, 1, 1, 1
c01561_1_10_png.rf.87d59882256bf8a44507bf6a8fd59944.jpg, 1, 1, 1, 1
798b45_1_5_png.rf.8e6a9f389760d1306896e9e638e60a37.jpg, 1, 1, 1, 1
573e61_3_9_png.rf.90be1b0af209ec4283ebcfc07624003f.jpg, 1, 1, 1, 1
744b27_5_7_png.rf.8c3bad37bbe3c1657b440ab3e8bfb7cb.jpg, 1, 1, 1, 1
744b27_5_1_png.rf.91c9243585edd4a7b93c4624dc5cc171.jpg, 1, 1, 1, 1
744b27_3_5_png.rf.91cd0cea6f7886e1d6a1a1ed33fb14b8.jpg, 0, 1, 1, 1
08fd33_6_5_png.rf.8c59a8993bafd60c0321d91d9a879746.jpg, 1, 0, 1, 1
744b27_3_5_png.rf.898c79583f7fd30eecca429eee971ae9.jpg, 0, 1, 1, 1
798b45_1_4_png.rf.8424762b80f6404301e59a07a17ab290.jpg, 1, 1, 1, 1
798b45_9_9_png.rf.93054092a0a3788a9d34f671d80ccdb9.jpg, 0, 1, 1, 1
42ba34_5_6_png.rf.94f103132d276316d8b85293e33487bc.jpg, 0, 1, 1, 1
2e57b9_7_10_png.rf.942a2d402710bbae239a4a30939b0446.jpg, 1, 1, 1, 1
744b27_3_1_png.rf.95f59b22f83f01ccbd792d4e4aa90b1c.jpg, 1, 1, 1, 1
538438_1_1_png.rf.953d5d1157a9793a6b408f78fdcf2502.jpg, 1, 0, 1, 1
538438_3_3_png.rf.940505bbdf7fcb754fa74a27529c9ea6.jpg, 1, 1, 1, 1
538438_9_9_png.rf.96b3fff01a1b586d36153e07bff50111.jpg, 1, 1, 1, 1
744b27_3_4_png.rf.95673997a5d238312239471c56682c4a.jpg, 0, 1, 1, 1
744b27_1_1_png.rf.9433d6508bf924072d9a0c30e1f7324f.jpg, 1, 0, 1, 1
40cd38_7_3_png.rf.96edf81e1b5ab457ec78f8c458aa2e95.jpg, 1, 1, 1, 1
08fd33_6_2_png.rf.97d1bebd75b1039febdd927f51bfbbd1.jpg, 1, 0, 1, 1
4b770a_5_7_png.rf.96e9ff18f539e3fa25933f00b66017e5.jpg, 1, 1, 1, 1
798b45_3_5_png.rf.958b1808a0664b82c3b30c0f141591f8.jpg, 1, 1, 1, 1
08fd33_0_7_png.rf.977db5b7640020c1b822bed42e87b09f.jpg, 1, 0, 1, 1
40cd38_3_7_png.rf.9366a5f532895166aa4dd686763d1941.jpg, 1, 0, 1, 1
08fd33_0_7_png.rf.954225521963026cb45f931dc3af6a33.jpg, 1, 0, 1, 1
42ba34_9_9_png.rf.9aeac5259d259b962772447ff4848c46.jpg, 1, 1, 1, 1
55c9d1_3_9_png.rf.99f74cc0f1d516c56c9013fd1a183ebc.jpg, 1, 1, 1, 1
573e61_7_10_png.rf.9af7c78b27ac147293eb361ade44dda8.jpg, 0, 0, 1, 1
4b770a_7_4_png.rf.9833f1228e785e024d2db60f89d41f32.jpg, 1, 0, 1, 1
538438_3_1_png.rf.98e5556930a9b1906dc63eff59ef3134.jpg, 1, 1, 1, 1
4b770a_5_4_png.rf.97ec9ca884bfacab6a4a499568322ab3.jpg, 1, 1, 1, 1
538438_7_3_png.rf.97f33e06a3c91032400fe5ea9b70dd0f.jpg, 1, 1, 1, 1
42ba34_3_7_png.rf.9bf2f61889e7c43be3c66df787759cba.jpg, 1, 1, 1, 1
c01561_1_2_png.rf.9cd19faf0fc2195b8532e3731655592b.jpg, 1, 1, 1, 1
55c9d1_3_8_png.rf.9c793854cdef2303daa33ac4ad8e1b96.jpg, 1, 1, 1, 1
42ba34_3_5_png.rf.9c3d95837c08f7ee6b94ec5dc244a94f.jpg, 1, 1, 1, 1
798b45_3_5_png.rf.9ce22cfca039bc40511712efceff2fc6.jpg, 1, 1, 1, 1
744b27_5_7_png.rf.9cfc6f4d4ecfcb8063811d9242071167.jpg, 1, 1, 1, 1
573e61_3_9_png.rf.9d256be479234a9cf25cd86a67fb30b2.jpg, 1, 1, 1, 1
2e57b9_1_10_png.rf.9e25b83d67ccf309c89a7c5330be00e2.jpg, 1, 0, 1, 1
42ba34_1_7_png.rf.9d1408fcc1e18471c9c7c730921d8f15.jpg, 1, 1, 1, 1
538438_7_3_png.rf.9f25835533a61559749ced615dd61b9c.jpg, 1, 1, 1, 1
42ba34_7_2_png.rf.a26cdf094acd5f2e6a94168c001382c6.jpg, 1, 1, 1, 1
538438_3_7_png.rf.9f22a182cfcc62518de7a535f87e2c40.jpg, 0, 0, 1, 1
54745b_9_7_png.rf.a0335f75be5e2738279deaa015a0dcfe.jpg, 1, 1, 1, 1
744b27_5_10_png.rf.a3f69e12156c93817294e095102667b3.jpg, 1, 0, 1, 1
798b45_5_3_png.rf.a41a4e8f0290e933ad75bd3ca4f3be1d.jpg, 1, 0, 1, 1
744b27_1_2_png.rf.a3075b03e096c229a5ab46d5ccc2ade9.jpg, 1, 0, 1, 1
42ba34_5_2_png.rf.a58214a05c203bd30cf44c8ace034454.jpg, 1, 0, 1, 1
121364_9_7_png.rf.a086d0940db4d054b97cc475e4f49518.jpg, 1, 1, 1, 1
4b770a_1_5_png.rf.a16cca1d073e2479637dd1849d0be3c2.jpg, 1, 0, 1, 1
c01561_1_6_png.rf.a75cf5775dda0330675cc283b1e7d597.jpg, 1, 1, 1, 1
573e61_9_3_png.rf.a85671f48d35bbf60133d5cef960ea20.jpg, 1, 1, 1, 1
42ba34_5_1_png.rf.a2e24718201db0aeb1d9eb5df3c71aa2.jpg, 0, 0, 1, 1
a9f16c_8_4_png.rf.a031dd773f81ed3cf696b5ba630b5ca8.jpg, 1, 1, 1, 1
08fd33_0_6_png.rf.a4ef634e317c2c5ae4bf76bb7b8f8714.jpg, 1, 0, 1, 1
573e61_9_7_png.rf.a92ce028a411704b63b0c86b4a6bffe9.jpg, 1, 1, 1, 1
42ba34_1_7_png.rf.a9bce9b5d54082a21b1b7a34b3c07cfd.jpg, 1, 1, 1, 1
744b27_3_10_png.rf.a2c57eddf229b975c3c51f1d99f01605.jpg, 1, 1, 1, 1
798b45_7_6_png.rf.98c89f4d34193117f46f9f42c98def7a.jpg, 0, 1, 1, 1
4b770a_3_3_png.rf.a1a40603667e05da4675c1fe9cbed051.jpg, 1, 0, 1, 1
744b27_3_6_png.rf.a339390ea5fba9f06f2eb57fc5159cd5.jpg, 1, 1, 1, 1
121364_9_5_png.rf.ab61d89349d7f6e309e2545c3a4fc950.jpg, 1, 0, 1, 1
538438_3_10_png.rf.a996f3d8cb1339ee785625e28c2a05af.jpg, 0, 1, 1, 1
2e57b9_1_8_png.rf.abd7f2df70d4bf0ab5e307b0f1c3d75b.jpg, 1, 1, 1, 1
798b45_3_4_png.rf.ab2dbeb7ec7c5e5a680f260c5b7b4bb4.jpg, 1, 1, 1, 1
42ba34_7_7_png.rf.a956e632e11dcf7a686c940516f32a24.jpg, 0, 1, 1, 1
08fd33_3_5_png.rf.a9f346950e9c46a470bd5099048f4da8.jpg, 1, 0, 1, 1
4b770a_7_6_png.rf.aee3fc35b31918c288a475cc0abfd220.jpg, 1, 1, 1, 1
121364_9_5_png.rf.ac64b2f34de8deb447a4720f4014f4a6.jpg, 1, 0, 1, 1
c01561_1_4_png.rf.ad5f8960608cf8219fc4dfd1396fae29.jpg, 1, 1, 1, 1
08fd33_6_1_png.rf.ae3380eb71d8522492c9095ada015da9.jpg, 1, 0, 1, 1
744b27_3_10_png.rf.aad4da3425d2583d8d171c502cb24794.jpg, 1, 1, 1, 1
55c9d1_3_9_png.rf.ae6aef7193ea0f6eb518ad1179acbc8e.jpg, 1, 1, 1, 1
538438_7_5_png.rf.aa1801b373dfd79c70a25c41b6484a74.jpg, 1, 0, 1, 1
744b27_5_5_png.rf.aef9a975516ffb0eb833460696adc19c.jpg, 1, 1, 1, 1
744b27_7_2_png.rf.a11bea85f60a8c881adfde04c19efd7c.jpg, 1, 1, 1, 1
55c9d1_3_8_png.rf.aeed47e6457e2ba9d42280cc6bdbdbea.jpg, 1, 1, 1, 1
538438_9_10_png.rf.af1c0e5cdd8d65d99ec12f51c4bd14b9.jpg, 1, 0, 1, 1
798b45_1_5_png.rf.ae5f74641c410759a255080113bb801b.jpg, 1, 1, 1, 1
4b770a_1_3_png.rf.adaa9e781ed51432c4e0ebf7123f9e30.jpg, 1, 1, 1, 1
08fd33_6_7_png.rf.af22b5959a4ae1a1df7eea14a844b176.jpg, 1, 1, 1, 1
798b45_5_7_png.rf.b0029cd5b9966271747f5a9d586d1226.jpg, 1, 1, 1, 1
573e61_7_8_png.rf.ad213cc8b6b4f7394eeb6d43b993c26f.jpg, 1, 1, 1, 1
cd987c_0_4_png.rf.b15268ca785c0bef1b095c767223e284.jpg, 1, 1, 1, 1
42ba34_1_1_png.rf.b172c0ffce58453df63b1ade710843af.jpg, 0, 0, 1, 1
538438_1_3_png.rf.b2b9eaa2c3a903f9ea821afe7b4cea29.jpg, 1, 0, 1, 1
573e61_9_5_png.rf.b246579229bcdc444f3fc25a7f93eb5f.jpg, 0, 1, 1, 1
798b45_9_9_png.rf.b4090d4c0a0caf920dcc6315e1e77db7.jpg, 0, 1, 1, 1
538438_7_7_png.rf.b1a34e60f961ac15f1d64a352e3f2bb8.jpg, 1, 0, 1, 1
cd987c_0_1_png.rf.b3912fd29366feb0b8d4878f1f0d2eb2.jpg, 1, 0, 1, 1
a9f16c_8_1_png.rf.b38340f30a215ee188ec8cf6da31e712.jpg, 1, 1, 1, 1
42ba34_7_6_png.rf.b2cfc216cc7f701c27551f865b89dbca.jpg, 1, 1, 1, 1
798b45_7_2_png.rf.b4b24c8891bbbf5e99a8c55e50eb7b9e.jpg, 1, 0, 1, 1
4b770a_7_2_png.rf.b3a4b32eb909641c1f7f998db8db10ba.jpg, 1, 1, 1, 1
08fd33_0_6_png.rf.b22d9748b002d04e7b3cb93c60640f54.jpg, 1, 0, 1, 1
798b45_7_7_png.rf.b414c4bf854e3db3684805b4fe94d5d5.jpg, 1, 1, 1, 1
744b27_7_3_png.rf.b10ba2d2cd5ed5cea4cd681cc69e3607.jpg, 1, 0, 1, 1
08fd33_3_10_png.rf.b5838f78761565f6c6ee0bb3ae3b07d6.jpg, 1, 1, 1, 1
573e61_1_8_png.rf.b8a4eb7e86969f5dee60eabbd4f82619.jpg, 1, 0, 1, 1
4b770a_1_5_png.rf.b841500cc94845888cc5fb18bac3e9de.jpg, 1, 0, 1, 1
cd987c_0_3_png.rf.b8221ec6cbcfae7695b22277f2ac16a2.jpg, 1, 1, 1, 1
54745b_9_3_png.rf.b6c815be822ef05e04f245b81a72f48e.jpg, 1, 1, 1, 1
121364_9_6_png.rf.b97c7c1a9cd0c6bfc83679a2534a8bbb.jpg, 0, 1, 1, 1
573e61_3_8_png.rf.ba46efe750f5141c068f05bb17b768bc.jpg, 1, 0, 1, 1
798b45_3_4_png.rf.ba181a0052d45f0cd880962836a4342c.jpg, 1, 1, 1, 1
538438_9_10_png.rf.b2f1ebcfd687b43c21b87c288a9d11bb.jpg, 1, 0, 1, 1
c01561_1_7_png.rf.ba5b5cbcb0fccc16c638f1f107719d67.jpg, 1, 1, 1, 1
40cd38_7_3_png.rf.bcd61c4f066b1882efa5a9d9e7487733.jpg, 1, 1, 1, 1
2e57b9_9_2_png.rf.b9eeb22273b3d0c3c369d3606c731b40.jpg, 1, 1, 1, 1
42ba34_1_2_png.rf.bccc72bbae78527fe46abfb20cb69ba4.jpg, 1, 0, 1, 1
744b27_7_10_png.rf.b5cc498670b03018318966869a23d750.jpg, 1, 0, 1, 1
121364_9_1_png.rf.ba97a707d32a0925b0140f59864e3c2c.jpg, 1, 1, 1, 1
798b45_3_2_png.rf.bf217c354dbf40cf6d35bcd8d84e9692.jpg, 1, 0, 1, 1
538438_9_9_png.rf.b41b8d3bc5ce5ec5dd7a85cc55912af9.jpg, 1, 1, 1, 1
798b45_3_1_png.rf.bbddc7296314653bee5d089ec7447229.jpg, 1, 0, 1, 1
42ba34_7_6_png.rf.bf9916c4fbb3cb0fcc1e462cd924ed14.jpg, 1, 1, 1, 1
c01561_1_5_png.rf.bbf567644341c127d7f69f264e16ca35.jpg, 1, 1, 1, 1
42ba34_7_4_png.rf.c0204fe692e39cadce2a6ef3da1eb8fc.jpg, 1, 1, 1, 1
744b27_9_10_png.rf.bfabd29ee6e4848af94d52e368f5e79f.jpg, 0, 1, 1, 1
744b27_3_3_png.rf.c092f7a33e8e638026abb475d13e838a.jpg, 0, 1, 1, 1
08fd33_6_2_png.rf.c0def09a8caadae9ee5fc8e2d39f70f7.jpg, 1, 0, 1, 1
40cd38_7_1_png.rf.c1070b9d6bdb7bfd169e6129c487d77e.jpg, 1, 1, 1, 1
2e57b9_9_2_png.rf.bf56f83b933aea1ed6c339f5b4331b6f.jpg, 1, 1, 1, 1
4b770a_7_4_png.rf.be71a2ffcf53b77e314ee1f7322f1b87.jpg, 1, 0, 1, 1
538438_3_2_png.rf.c14c18d1c7db9fa7cf59ae58bb9d3e24.jpg, 1, 1, 1, 1
08fd33_3_2_png.rf.c26369d58e5c0ad196367b160d300604.jpg, 1, 0, 1, 1
798b45_7_3_png.rf.c04117a6fcaca50a8bae689048d29b71.jpg, 0, 0, 1, 1
4b770a_1_2_png.rf.c20e413a88b8843bd3606976ac8a341e.jpg, 0, 1, 1, 1
08fd33_6_3_png.rf.c2faf9e54ed41259c88aad0edc03c402.jpg, 0, 0, 1, 1
121364_9_7_png.rf.c9e021e785f6621a3a678ea67c6c3a66.jpg, 1, 1, 1, 1
4b770a_7_7_png.rf.c711ab0fdfdded9c666ca697306b772a.jpg, 1, 0, 1, 1
08fd33_9_9_png.rf.c2dea7d5f279170e27c1419d89c7379d.jpg, 1, 0, 1, 1
744b27_3_4_png.rf.c4c94cf9b170678b53561db6cca0f89d.jpg, 0, 1, 1, 1
798b45_1_7_png.rf.c6b6c75ca75300943111880914c22b62.jpg, 1, 1, 1, 1
538438_1_1_png.rf.ca6f1fa0b0671230cfe68daa36255f04.jpg, 1, 0, 1, 1
08fd33_6_5_png.rf.c92dc95ec1599187db3f85c9c00dd5f1.jpg, 1, 0, 1, 1
42ba34_3_4_png.rf.c40e8b12f0c7e83cc9fae4808ea1258b.jpg, 1, 1, 1, 1
08fd33_0_4_png.rf.c36b4668d33c813b318902b3f60b149b.jpg, 1, 0, 1, 1
08fd33_6_7_png.rf.c7e3e003393db23c4b817f523a49932d.jpg, 1, 1, 1, 1
744b27_1_5_png.rf.c36c189f1922007f17a5e84c3c78966e.jpg, 0, 1, 1, 1
40cd38_3_5_png.rf.cab44a5f64daae213e5266b9841113e8.jpg, 1, 1, 1, 1
08fd33_6_6_png.rf.ca1d8cba1caabb2151711cc48552a923.jpg, 1, 0, 1, 1
798b45_1_6_png.rf.c24783c9442d3c63d0eb7c532d22e486.jpg, 1, 1, 1, 1
121364_9_7_png.rf.c9f26b68957b71159541823c60d05c30.jpg, 1, 1, 1, 1
cd987c_0_1_png.rf.c6ef926f6bb42fc214e9a0292717efee.jpg, 1, 0, 1, 1
798b45_7_2_png.rf.cb55818f67ef675493149cf18d9ae188.jpg, 1, 0, 1, 1
798b45_7_6_png.rf.c8c17f3473390c7ebc0f46e07ea575d5.jpg, 0, 1, 1, 1
121364_9_5_png.rf.cb144d501dfbaf6c50b351d02876c2dd.jpg, 1, 0, 1, 1
a9f16c_5_9_png.rf.cafa656ce97d4995d4746281cbc0c747.jpg, 1, 1, 1, 1
42ba34_5_2_png.rf.cb9ec8ba449252d964440ab1eb7319da.jpg, 1, 0, 1, 1
42ba34_3_1_png.rf.ca2f8fa7a5ba12640b6bb5fc05094e5f.jpg, 1, 1, 1, 1
2e57b9_9_3_png.rf.cc1d655a1359088b623260c53cc86796.jpg, 0, 1, 1, 1
573e61_7_8_png.rf.cc9beb772ea1e07a65c552c556a30654.jpg, 1, 1, 1, 1
2e57b9_9_3_png.rf.ccb2dabfbafed14119caf35e8c2cee23.jpg, 0, 1, 1, 1
a9f16c_2_8_png.rf.cc9e05aded81d9e1002a4687da26ce44.jpg, 1, 1, 1, 1
573e61_5_8_png.rf.cbc1fe33db0309a542fcf39bf6da2b93.jpg, 1, 1, 1, 1
573e61_7_9_png.rf.ce1a3a58d3946fb242a6c584bd19e82b.jpg, 0, 0, 1, 1
2e57b9_7_8_png.rf.c758bd836a4c09d9b6bc4f52443f7941.jpg, 1, 0, 1, 1